Latitud,Longitud,"ID",Titulo,Anunciante,Descripcion,Reformado,Telefonos,Tipo,Precio,Precio por metro,Direccion,Provincia,Ciudad,Metros cuadrados,Habitaciones,Baños,Parking,Segunda mano,Armarios Empotrados,Construido en,Amueblado,Calefacción individual,Certificación energética,Planta,Exterior,Interior,Ascensor,Fecha,Calle,Barrio,Distrito,Terraza,Trastero,Cocina Equipada,Cocina equipada,Aire acondicionado,Piscina,Jardín,Metros cuadrados útiles,Apto para personas con movilidad reducida,Plantas,Se admiten mascotas,Balcón
40.365843,-3.5884521,84099521,"Alquiler de Piso en calle Juan Antonio Rebolledo y Palma	 20",Profesional   Lazora Alquiler,"""¡Alquila ahora y llévate el primer mes gratis!Vivienda de 2 dormitorios en emblemático edificio de diseño situado en el PAU de Vallecas	 galardonado con un conocido premio de arquitectura.Sorprenden sus espectaculares y luminosos portales	 de cuidado diseño. Un amplio espacio cubierto	 con asientos	 en el que disfrutar de la vida vecinal.El edificio cuenta con sistema de video-vigilancia y conserjería particular. En las primeras plantas del edificio las viviendas son tipo dúplex. Además	 todas las viviendas disponen de una plaza de garaje.Se encuentra en una zona completamente consolidada con todo tipo de servicios	 al lado del Centro Comercial La Gavia	 la estación de Metro Valdecarros y a tan sólo 100 metros de Mercadona. Salida directa a la A-3.VIVIENDAS ACABADO ESTÁNDAR.VIVIENDA NO AMUEBLADA	 LAS IMÁGENES PERTENECEN A VIVIENDA PILOTO SIN CARÁCTER CONTRACTUAL.Precio desde: 779€/mesREQUISITOSSeguro de impago.En la firma de contrato se solicitará un seguro de vivienda (sobre contenido).Aportación de 3 últimas nóminas o similar para acreditar ratio de solvencia.Antigüedad laboral exigible mínimo 1 año.""",FALSE,917 222 011,piso,779,12.98,"Calle Juan Antonio Rebolledo y Palma	 20	 Urb. Edificio Vallecas II	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,60,2,1,TRUE,TRUE,TRUE,2009,FALSE,gas natural,,17,TRUE,FALSE,TRUE,2019/10/1,,,,,,,,,,,,,,,
40.3628468,-3.5920664,33810793,"Alquiler de Piso en avenida de las suertes	 98",Profesional   Promociones Urbanas Sl,"""ABSTENERSE PERSONAS SIN MINUSVALIA.Vivienda TOTALMENTE ADAPTADA A personas de movilidad reducida	 en edifio de viviendas de alquiler en régimen protegido (VPPB). Urbanización cerrada con zonas comunes ajardinadas y área de juegos infantiles.Muy bien comunicado	 a menos de 5 minutos andando de la parada de metro “Valdecarros”	 junto a las líneas de autobús 142	 145 y N9; a 10 min. del C. C. La Gavia	 Carrefour e Ikea	 frente a Mercadona y cerca de colegios.La vivienda tiene 77	 05 m2 útiles	 repartidos en cocina con tendedero	 salón	 dos dormitorios	 y dos baños	 uno de ellos totalmente adaptado con plato de ducha a nivel y barras de apoyo tanto en ducha como en inodoro. La cocina está totalmente adaptada y cuenta con vitrocerámica y campana extractora y horno. Armarios empotrados. Dispone de un sistema de aerotermia (Altherma de Daikin con calificación energética de A++) que proporciona aire frío	 caliente y acs	 .NO SE ADMITEN ANIMALES. El precio INCLUYE GASTOS DE COMUNIDAD	 IBI	 PLAZA DE GARAJE Y TRASTERO.Condiciones para poder alquilar: *No tener propiedades en la Comunidad de Madrid; a nivel nacional no tener propiedad en régimen protegido.*No superar en ingresos el 2.5 veces el Iprem.NO SE ADMITEN ANIMALES.Se hará estudio de solvencia económica.""",FALSE,914 891 820,piso,689,6.89,"Avenida de las suertes	 98	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,100,2,2,TRUE,TRUE,TRUE,2015,FALSE,TRUE,,,TRUE,FALSE,TRUE,2019/10/2,"Avenida de las suertes	 98", Barrio Ensanche de Vallecas - La Gavia , Distrito Villa de Vallecas ,,TRUE,,,TRUE,,,77,TRUE,,,
40.3675567,-3.6015717,84200113,"Alquiler de Piso en calle José Gutiérrez Maroto	 3",Profesional   Viviendas en alquiler,"""¡Alquila ahora y llévate el primer mes gratis! Oferta válida hasta el 31.10. 2019Vivienda de 2 dormitorios y un baño completo. Incluye plaza de garaje y trastero.Situación privilegiada en la zona	 estando frente al centro comercial ""la gavia"" y junto a colegio concertado ""Gredos san diego las suertes"". Con toda clase de comercios y servicios a mano	 entre las dos avenidas más importantes del ensanche (avd. de las suertes y avd. ensanche de Vallecas) y totalmente accesible gracias a las carreteras m-45 y a-3. Muy cercano al metro de las suertes (l-1) y con autobús l142 y n9 (búho) a 100 metros. Consulte condiciones y disponibilidad.Sin comisiones de agencia. REQUISITOS1 mes de fianza.Seguro de impago.Seguro de hogar a la firma de contrato (contenido).Aportación de contrato de trabajo o similar (1 año de antigüedad mínimo) y 3 últimas nóminas para acreditar ratio de solvencia.""",FALSE,917 222 013,piso,800,11.76,"Calle José Gutiérrez Maroto	 3	 Urb. Edificio Vallecas 62	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,68,2,1,TRUE,TRUE,TRUE,,FALSE,gas natural,en trámite,1,TRUE,FALSE,TRUE,2019/10/1,,,,,TRUE,,,,,,,,,,
40.3610012,-3.5973111,86255584,"Alquiler de Piso en calle Antonio Gades	 44",Profesional   Viviendas en alquiler,"""¡Alquila ahora y llévate el primer mes gratis! Oferta válida hasta el 31.10. 2019Vivienda de 2 dormitorios en 2ª planta; Cuenta con plaza de garaje y trastero. La urbanización tiene amplias zonas ajardinadas y está a escasos metros de la avenida principal de la zona (avd. ensanche de Vallecas). Con toda clase de comercios cercanos	 así como a 5 minutos del centro comercial ""la gavia"" y a 150 metros del colegio bilingüe ""Loyola de palacios"". fácil acceso a m-45 y a-3	 y autobús l145 y n9 (búho) a 100 metros. Ubicación: C/ Antonio Gades	 44 Esc	 A	 B	 C En pleno corazón del ensanche de Vallecas	 frente a supermercados como Mercadona y Ahorramás	 farmacia	 bancos	 iglesia y ciudad deportiva del rayo vallecano. Fácil acceso a-3 y m-45	 bien comunicado por autobús l145 y n9 (búho) y a 200 metros de la parada de metro ""la gavia"". Consulte condiciones y disponibilidadSin comisiones de agenciaREQUISITOSAportación de contrato de trabajo o similar y 3 últimas nóminas para acreditar ratio de solvencia.En la firma del contrato se solicitará un seguro de la vivienda.1 mes de fianza + seguro de impago.""",FALSE,917 222 013,piso,790,11.29,"Calle Antonio Gades	 44	 Urb. Edificio Vallecas II 81	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,70,2,1,TRUE,TRUE,,,FALSE,gas natural,,2,TRUE,FALSE,TRUE,2019/10/1,,,,,TRUE,,,,,,,,,,
40.3610012,-3.5973111,86077641,"Alquiler de Ático en calle Antonio Gades	 44",Profesional   Viviendas en alquiler,"""¡Alquila ahora y llévate el primer mes gratis! Oferta válida hasta el 31.10. 2019¡SIN COMISIONES DE AGENCIA!Vivienda de 2 dormitorios en planta ático. Terraza de 20m². Cuenta con plaza de garaje y trastero. La urbanización tiene amplias zonas ajardinadas y está a escasos metros de la avenida principal de la zona (avd. ensanche de Vallecas). Con toda clase de comercios cercanos	 así como a 5 minutos del centro comercial ""la gavia"" y a 150 metros del colegio bilingüe ""Loyola de palacios"". fácil acceso a m-45 y a-3	 y autobús l145 y n9 (búho) a 100 metros. Ubicación: C/ Antonio Gades	 44 Esc	 A	 B	 C En pleno corazón del ensanche de Vallecas	 frente a supermercados como Mercadona y Ahorramás	 farmacia	 bancos	 iglesia y ciudad deportiva del rayo vallecano. Fácil acceso a-3 y m-45	 bien comunicado por autobús l145 y n9 (búho) y a 200 metros de la parada de metro ""la gavia"". Consulte condiciones y disponibilidadSin comisiones de agenciaREQUISITOSAportación de contrato de trabajo o similar y 3 últimas nóminas para acreditar ratio de solvencia.En la firma del contrato se solicitará un seguro de la vivienda.1 mes de fianza + seguro de impago.""",FALSE,917 222 013,piso,965,13.79,"Calle Antonio Gades	 44	 Urb. Edificio Vallecas II 81	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,70,2,1,TRUE,TRUE,TRUE,,FALSE,gas natural,en trámite,7,TRUE,FALSE,TRUE,2019/10/1,,,,TRUE,TRUE,,,,,,,,,,
40.3576,-3.59305,85984683,"Alquiler de Piso en calle Gran Vía del Sureste	 59 B",Profesional   Viviendas en alquiler,"""¡Alquila ahora y llévate 2 meses gratis! Oferta válida hasta el 31.10. 2019Adaptada a personas con movilidad reducida.Vivienda de 2 dormitorios en urbanización cerrada	 en buen estado. Consta de salón-comedor	 cocina cerrada totalmente amueblada y semi equipada con vitrocerámica	 campana y horno	 2 dormitorios	 un baño. Dispone de armario empotrados	 calefacción y agua caliente central individualizada	 suelos de tarima	 amplios ventanales	 amplia plaza de garaje	 servicio de conserjería y vigilancia física 24 horas. Muy luminoso	 sin amueblar. A pocos metros de parada de autobuses y metro línea 1 (Valdecarros)	 cerca del centro comercial la Gavia. La zona ofrece todos los servicios necesarios. ven a visitarlo""Consulte condiciones y disponibilidad.Sin comisiones de agencia.Las imágenes pertenecen a la vivienda piloto	 sin carácter contractual.REQUISITOS DE ACCESOUn mes de fianza.Seguro de impago de rentas ( ¡sin avales ni otras garantías adicionales! ) Seguro del Hogar. Acreditar solvencia.Acreditar grado de minusvalía mediante certificado.""",FALSE,917 222 013,piso,725,9.18,"Calle Gran Vía del Sureste	 59 B	 Urb. Edificio Vallecas 289	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,79,2,1,TRUE,TRUE,TRUE,2008,FALSE,gas natural,,2,TRUE,FALSE,TRUE,2019/10/1,,,,,,,,,,TRUE,,TRUE,,,
40.36319,-3.58741,86744549,"Alquiler de Piso en Arte Pop	 8",Profesional   Vivenio Madrid,"""¡OFERTA ""VUELTA AL COLE""	 LLÉVATE EL PRIMER MES GRATIS!Vivienda de 2 dormitorios. Calle Arte pop 8	 está ubicada en el PAU de Vallecas	 un nueva área residencial dentro de Madrid con amplias zonas verdes	 parques	 centros docentes	 complejos deportivos	 espacios sociales	 un gran centro comercial y numerosas calles peatonales. una inteligente distribución de las viviendas	 aprovechando los espacios lo mejor posible. Excelentes calidades y sus zonas comunes hacen de arte pop 8 un lugar ideal para vivir	 piscina	 zona de juegos	 que incluyen plaza de garaje y trastero. Consulte condiciones y disponibilidad. Sin comisiones de agencia.Vivienda no amueblada.REQUISITOS 1 mes de fianza + seguro de impago.Contrato indefinido de más de un año de antigüedad.Seguro de vivienda (contenido). "".""",FALSE,917 222 018,piso,850,10.9,"Arte Pop	 8	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,78,2,2,,TRUE,TRUE,2010,FALSE,,,7,TRUE,FALSE,TRUE,2019/10/2,"Arte Pop	 8", Barrio Ensanche de Vallecas - La Gavia , Distrito Villa de Vallecas ,,TRUE,,,,TRUE,TRUE,,,,,
40.3720766,-3.6304305,87168846,"Alquiler de Piso en bulevar de la Naturaleza	 20",Particular    ROSA,"""La calefacción	 el agua caliente y la plaza de garaje están incluidos en el precio del alquiler. Edificio de 10 años	 segundo piso exterior. Muy luminoso de techos altos. Sol de mañana.Cocina completa con encimera de silestone. Salón	 el recibidor y baño amueblados. Armarios empotrados. Pre-instalación aire acondicionado.Dispone de una terraza tendedero con espacio de almacenaje.Suelo de tarima.""",FALSE,650 132 837,piso,730,10.43,"Bulevar de la Naturaleza	 20	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,70,2,1,TRUE,TRUE,TRUE,,TRUE,,,2,TRUE,FALSE,TRUE,2019/10/2,"Bulevar de la Naturaleza	 20", Barrio Ensanche de Vallecas - La Gavia , Distrito Villa de Vallecas ,TRUE,,TRUE,TRUE,,,,56,,,,
40.3710458,-3.6299212,34529083,Alquiler de Piso en calle de Honrubia s/n,Profesional   MAGNUM,"""770€. Bonitas viviendas 2 dormitorios	 que incluyen plaza de garaje y trastero. En perfecto estado de alquiler	 cuenta con cocina amueblada con encimera	 horno	 fregadero y campana. El edificio se caracteriza por su innovador y arquitectura vanguardista	 amplias zonas comunes ajardinadas.Muy cercana al Centro de Salud del Ensanche de Vallecas	 en dónde se puede encontrar comercios y servicios como Mercadona (en la puerta)	 farmacia	 gimnasio	 bancos y gasolinera. Además	 con el Instituto Villa de Vallecas y Centro de Alzheimer Fundación Reina Sofía a 250 metros. Con fácil acceso desde el Polígono de Vallecas y M-40/M-45 (a 3 minutos)	 A-3 (a 5 minutos). Comunicado mediante transporte de autobús y con parada de metro ""Congosto"" cercana. Horario de atención telefonica de 9:00 A 21:00.Gastos de IBI aparte. No pagas los gastos de comunidad durante los primeros 3 años e IBI durante los primeros 2 años ¡SIN COMISION DE AGENCIA! Aprovecha esta oportunidad única.SÓLO SE PIDE: MES DE FIANZA: 770€**Las imagenes corresponden a un apartamento tipo.**Viviendas sujetas a disponibilidad.Para alquilar una vivienda con Fidere	 la renta total de la vivienda no puede superar el 40% de los ingresos mensuales netos del/los firmantes del contrato.""",FALSE,918 006 712,piso,770,11.49,"Calle de Honrubia s/n	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,67,2,1,TRUE,TRUE,,,FALSE,,no indicado,NaN,TRUE,FALSE,TRUE,2019/10/1,Calle de Honrubia s/n, Barrio Ensanche de Vallecas - La Gavia , Distrito Villa de Vallecas ,,TRUE,TRUE,TRUE,,,,,,,TRUE,
40.3672989,-3.6209404,83207197,Alquiler de Piso en calle la Granja de San Ildefonso s/n,Profesional   MAGNUM,"""980€. Bonitas viviendas de 2 dormitorios	 reformadas a estrenar: cocina y baños nuevo	 con acabados de lujo. En perfecto estado de alquiler	 tarima flotante	 cocina totalmente equipada con electrodomésticos de primera calidad	 la vivienda incluye plaza de garaje y trastero. Urbanizacion cerrada	 com amplias zonas comes ajardinadas	 pista de pádel	 zona infantil	 para los más pequeños de la casa	 y piscina exterior. Urbanización situada en zona residencial y consolidada del ensanche	 a menos de 5 minutos del Centro de Salud Ensanche de Vallecas	 escuela infantil Rayuela y Colegio Rodríguez Sahagún. Cercano al casco histórico con todos los servicios y comercios a mano. Acceso a M-45 y A-3 (ambos	 a 2 minutos) y transporte público mediante autobús y parada de metro ""La Gavia"" a 600 metros.Horario de atención telefonica de 9:00 A 21:00.Gastos de IBI aparte. No pagas los gastos de comunidad durante los primeros 3 años e IBI durante los primeros 2 años ¡SIN COMISION DE AGENCIA! Aprovecha esta oportunidad única.SÓLO SE PIDE: MES DE FIANZA: 925€CONDICIONES DE LA OFERTA DE BIENVENIDA:1. Permanencia de al menos un año en la vivienda desde la firma del contrato.2. Durante primer año de contrato (i) se encuentre en todo momento al corriente en el pago de la renta y gastos y (ii) cumpla con el resto de las obligaciones que se pacten en el contrato.Caso de no cumplir con lo anterior: la OFERTA DE BIENVENIDA quedará automáticamente sin efecto con carácter retroactivo y el arrendatario deberá devolver el importe correspondiente a la promoción aplicada.**Las imagenes corresponden a un apartamento tipo.**Viviendas sujetas a disponibilidad.Características básicas85 m² construidos2 habitación2 bañosSegunda mano/buen estadoCasa sin amueblarCertificación energética: (IPE no indicado) EdificioPlanta 3ª exterior Con ascensor  EquipamientoAire acondicionadoPara alquilar una vivienda con Fidere	 la renta total de la vivienda no puede superar el 40% de los ingresos mensuales netos de la unidad familiar. Horario de atención telefonica de 9:00 A 21:00.""",FALSE,918 006 712,piso,980,9.61,"Calle la Granja de San Ildefonso s/n	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,102,2,2,TRUE,TRUE,,,,,no indicado,3,TRUE,FALSE,TRUE,2019/10/1,Calle la Granja de San Ildefonso s/n, Barrio Ensanche de Vallecas - La Gavia , Distrito Villa de Vallecas ,,,,,,TRUE,TRUE,80,,,TRUE,
40.3599229,-3.5886614,86751545,"Alquiler de Piso en calle la Escuela de Vallecas	 20",Particular    Benjamin,"""Se alquila piso seminuevo de 75m2 habitables	 distribuidos en 2 dormitorios con armarios empotrados y ventanas amplias	 espacioso salón independiente con mirador	 cocina con tendedero cerrado	 2 baños (uno de ellos en la habitación principal) y sin amueblar.También se incluye en el precio plaza de garaje de 13m2 y trastero de 5m2.Dispone de preinstalación de aire acondicionado canalizable y suelo radiante. Muy buenas calidades	 luminoso	 con orientación noroeste. Vivienda con 11 años de antigüedad cuenta con ascensor	 situada dentro de una urbanización cerrada con zonas comunes y con conserje. Zona con todo tipo de servicios próximos: Centro Comercial La Gavia	 colegios	 instalaciones deportivas municipales etc y situado a 150 metros de la salida de Metro de “Valdecarros”	 autobuses cercanos y con magnífica comunicación para coche con acceso a la A3	 M45	 M50.PRECIO DEL ALQUILER CON COMUNIDAD INCLUIDA.""",FALSE,,piso,900,6.98,"Calle la Escuela de Vallecas	 20	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,129,2,2,TRUE,TRUE,TRUE,,FALSE,,no indicado,3,TRUE,FALSE,TRUE,2019/9/30,"Calle la Escuela de Vallecas	 20", Barrio Ensanche de Vallecas - La Gavia , Distrito Villa de Vallecas ,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,75,,,,
40.3720665,-3.6120775,86877972,"Alquiler de Piso en calle Barranco del Novillo	 16",Particular    Estibaliz,"""Abstenerse Agencias / Inmobiliarias. Disponible en Noviembre 2019.ABSTENERSE AGENCIAS/INMOBILIARIAS! . Piso semi-nuevo con pocos años de antigüedad en perfectas condiciones	 gran salón de 28 m2	 2 habitaciones	 1 baño amueblado completo con mampara	 cocina amueblada con encimera de silestone	 vitroceramica	 horno	 lavadora y lavavajillas	 tendedero cerrado acristalado	 A/A por conductos internos en toda la casa	 3 armarios empotrados dobles	 suelos de parquet	 puerta acorazada	 1 PLAZA DE GARAJE	 amplio trastero. 4º planta con ascensor. Urbanización dotada de piscina	 gimnasio	 salón social	 portero físico y cámaras de seguridad 24 horas.Condiciones: Fianza de 2 mensualidades y seguro cobros/3ª mensualidad fianza. distribución: 3 vecinos en el edificio la casa dispone de: portero automático.""",FALSE,,piso,925,10.28,"Calle Barranco del Novillo	 16	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,90,2,1,TRUE,TRUE,TRUE,2008,FALSE,gas natural,en trámite,6,TRUE,FALSE,TRUE,2019/9/25,"Calle Barranco del Novillo	 16", Barrio Ensanche de Vallecas - La Gavia , Distrito Villa de Vallecas ,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,75,TRUE,,,
40.3645198,-3.5832921,1670450,"Alquiler de Dúplex en calle Cerro del Murmullo	 13",Particular    antonio,"""mi tel es 670 06 07 90 duplex precioso	 dos dormitorios amueblado con cama de matrimonio cada uno y dos cuartos de baño	 muy cerca del Ikea Vallecas y amueblado con muebles de IKea	 Techos altos. escalera de diseño	 cocina independiente con lavadora	 lavavajillas	 nevera	 microondas	 vitrocerámica todo a estrenar. vigilancia 24 h	 plaza de garaje grande	 Edificio moderno de 2008	 fachada de cristal	 jardines con césped	 piscina. muy bien comunicado con el metro	 la m-45 y el aeropuerto. Mi tel es 670 06 07 90.""",FALSE,[phone],piso,1000,12.5,"Calle Cerro del Murmullo	 13	 Urb. jardines del valle	 Barrio Ensanche de Vallecas - La Gavia	 Distrito Villa de Vallecas	 Madrid	 Madrid capital	 Madrid","Madrid capital	 Madrid",Madrid,80,2,2,TRUE,TRUE,TRUE,,TRUE,,en trámite,1,TRUE,FALSE,TRUE,2019/9/23,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,